[1] "pbmc"                                                  
[137] "solid component right ovary"                           
[138] "mesosigma lymphnode"                                   
[139] "douglas"                                               
[140] "benign"                                                
[141] "bone marrow dna"                                       
[142] "monocytes"                                             
[143] "granulocytes"                                          
[144] "organoids"                                             
[145] "homo sapiens"                                          
[146] "foetal pancreas"                                       
[147] "parotis"                                               
[148] "mandibula"                                             
[149] "head & neck"                                           
[150] "human blood"                                           
[151] "modc from pbmc"                                        
[152] "esophageal squamous cell"                              
[153] "rpe"                                                   
[154] "upperlimb"                                             
[155] "mixed"                                                 
[156] "palate"                                                
[157] "ventricle"                                             
[158] "adrenal"                                               
[159] "lowerlimb"                                             
[160] "nf1-glioma"                                            
[161] "tumor-infiltrating lymphocyte"                         
[162] "serum"                                                 
[163] "human brain"                                           
[164] "ascites cell"                                          
[165] "stool"                                                 
[166] "nf1-blood"                                             
[167] "peripheral blood"                                      
[168] "cell line"                                             
[169] "blood dna"                                             
[170] "faeces"                                                
[171] "metastatic lesion in omentum"                          
[172] "metastatic lesion in lung"                             
[173] "metastatic peritoneal lesion"                          
[174] "relapse"                                               
[175] "primary tumor"                                         
[176] "tumor-adjacent non malignant tissue"                   
[177] "islet"                                                 
[178] "blood cd19+"                                           
[179] "blood cd3+"                                            
[180] "uberon:0000955"                                        
[181] "uberon:0000178"                                        
[182] "tumour"                                                
[183] "muscle"                                                
[184] "cd11b"                                                 
[185] "bladder"                                               
[186] "csf"                                                   
[187] "biopsied metastasis"                                   
[188] "ctdna"                                                 
[189] "pelvic bone"                                           
[190] "bone"                                                  
[191] "right pleura"                                          
[192] "airways"                                               
[193] "cd45+ immune cells"                                    
[194] "cd3+ immune cells"                                     
[195] "hippocampus"                                           
[196] "cecum"                                                 
[197] "somatomotor cortex"                                    
[198] "intestine (colorectal cancer)"                         
[199] "pbmc (b cells)"                                        
[200] "pbmc (t cells)"                                        
[201] "wbc_dna"                                               
[202] "cell-free_dna"                                         
[203] "human skin"                                            
[204] "left liver 3"                                          
[205] "right liver 1"                                         
[206] "right pleura"                                          
[207] "right liver 4"                                         
[208] "supraclavicular node"                                  
[209] "right adrenal"                                         
[210] "left adrenal"                                          
[211] "t8 vertebrae"                                          
[212] "breast cancer"                                         
[213] "lung adenocarcinoma"                                   
[214] "normal solid tissue, adjacent to lung adenocarcinoma"  
[215] "human prostate_rna"                                    
[216] "periventriclular"                                      
[217] "foramen monro"                                         
[218] "basal nuclei"                                          
[219] "human prostate tissue"                                 
[220] "hepatocytes"                                           
[221] "ifng-primed macrophages"                               
[222] "-"                                                     
[223] "wholeblood-dna"                                        
[224] "b-cell"                                                
[225] "cd19neg t-cell"                                        
[226] "subcutaneous tumor"                                    
[227] "human brain"                                           
[228] "cd14+ monocytes"                                       
[229] "ovary (right side within tumor)"                       
[230] "small pelvis"                                          
[231] "small bowel meso"                                      
[232] "ovary (left side within tumor)"                        
[233] "mesentery rectosigmoid"                                
[234] "diaphragm right side"                                  
[235] "iliac left"                                            
[236] "bladder peritoneum"                                    
[237] "pelvic wall, left"                                     
[238] "below liver"                                           
[239] "iliac right"                                           
[240] "pouch of douglas"                                      
[241] "paracolic right"                                       
[242] "ovary left"                                            
[243] "distal pancreas"                                       
[244] "platelet-free plasma"                                  
[245] "skin intermittently-photoexposed"                      
[246] "skin chronically-photoexposed"                         
[247] "skin non-photoexposed"                                 
[248] "human faecal_sample"                                   
[249] "homo sapien brain"                                     
[250] "peripheral blood mononuclear cells"                    
[251] "plasmocytoma (emd)"                                    
[252] "blood leucocyte dna"                                   
[253] "liver metastasis"                                      
[254] "subcutaneous metastasis"                               
[255] "cell line"                                             
[256] "tumor-infiltrating lymphocytes"                        
[257] "primary eye tumor"                                     
[258] "pdx tumor"                                             
[259] "germ"                                                  
[260] "msi"                                                   
[261] "mss"                                                   
[262] "aberrant plasma cells"                                 
[263] "cord blood"                                            
[264] "constitutional tissue"                                 
[265] "primary choroid tumor"                                 
[266] "left external iliac"                                   
[267] "right big toe"                                         
[268] "right neck"                                            
[269] "left submandibular"                                    
[270] "left hand"                                             
[271] "right post-auricular"                                  
[272] "left lower neck"                                       
[273] "left neck"                                             
[274] "right parotid gland"                                   
[275] "bowel - colon, splenic flexure"                        
[276] "brainstem (mesencephalon)"                             
[277] "thoracic spinal chord"                                 
[278] "4th ventricle"                                         
[279] "lymph node of neck"                                    
[280] "bacteria"                                              
[281] "epithelial ovary / primary peritoneal"                 
[282] "intestinal"                                            
[283] "right temporal"                                        
[284] "spinal"                                                
[285] "left parasagittal lobe"                                
[286] "interior pons"                                         
[287] "right thalamus"                                        
[288] "cerebrum"                                              
[289] "left temporo-parietal lobe"                            
[290] "right ventricular"                                     
[291] "right parietal"                                        
[292] "hypothalamic chiasm"                                   
[293] "thalamus/fornix"                                       
[294] "frontal right cortex"                                  
[295] "infra and supratentorial"                              
[296] "right posterior frontal"                               
[297] "left thalamus"                                         
[298] "right diaphragm"                                       
[299] "right ovary macronodule"                               
[300] "right ovary deep sampling"                             
[301] "sigma lesion metastasis"                               
[302] "left ovary deep sampling"                              
[303] "right ovary exterior nodule"                           
[304] "right ovary exterior vegetation"                       
[305] "cervix"                                                
[306] "ureter onfice"                                         
[307] "iliac bone"                                            
[308] "right liver 3"                                         
[309] "left liver 4"                                          
[310] "left caudate"                                          
[311] "left lower lobe lung"                                  
[312] "left hilar node"                                       
[313] "left liver 1"                                          
[314] "left liver 5"                                          
[315] "right occipital"                                       
[316] "right liver 2"                                         
[317] "left liver 2"                                          
[318] "unknown"                                               
[319] "lateral of psoas muscle"                               
[320] "rectosigmoïd"                                          
[321] "promontory"                                            
[322] "suprarenal infrahepatic"                               
[323] "ligamentum triangulare left"                           
[324] "pelvis right side"                                     
[325] "greater curvature stomach"                             
[326] "ileocoecaalovergang"                                   
[327] "obturatorius loge right"                               
[328] "__tobeupdated__"  
